Caso_ID;Data;Cidade;Canal;Segmento;Servico;Tipo_Problema;Prioridade;Tempo_Espera_seg;Tempo_Resolucao_min;Resolvido_1o_Contato;Recontacto_7d;Satisfacao_1a5;Escalado_Backoffice;Compensacao_Oferecida;Cliente_Alto_Valor;Cancelou_30d
1;2025-06-04;Benguela;Loja;Particular;Internet;Lentidão;Média;132.0;21;Não;Sim;3.0;Sim;Sim;Não;Não
2;2025-03-28;Luanda;Telefone;Particular;Fibra;Instalação;Média;135.0;40;Não;Não;1.0;Sim;Não;Não;Não
3;2025-05-28;Benguela;App;Particular;Internet;Cobertura;Alta;84.0;23;Não;Não;3.0;Sim;Não;Não;Não
4;2025-04-27;Lubango;Telefone;Particular;Internet;Lentidão;Baixa;150.0;24;Sim;Não;3.0;Não;Não;Sim;Não
5;2025-03-25;Malanje;Loja;Particular;TV;Instalação;Média;116.0;37;Não;Sim;2.0;Sim;Não;Não;Sim
6;2025-02-06;Luanda;Telefone;Particular;Internet;Lentidão;Baixa;78.0;14;Não;Não;3.0;Sim;Não;Não;Não
7;2025-05-11;Cabinda;Loja;Particular;Fibra;Fatura;Média;127.0;6;Sim;Não;3.0;Não;Não;Não;Não
8;2025-01-03;Namibe;App;Particular;Internet;Falha ligação;Média;44.0;23;Sim;Não;5.0;Não;Não;Não;Não
9;2025-05-09;Benguela;App;Particular;Movel;Lentidão;Baixa;39.0;17;Sim;Não;5.0;Não;Não;Não;Não
10;2025-01-01;Huambo;WhatsApp;Particular;Internet;Instalação;Média;81.0;16;Sim;Não;5.0;Sim;Não;Não;Não
11;2025-01-21;Sumbe;WhatsApp;Particular;Internet;Cancelamento;Alta;146.0;16;Sim;Não;4.0;Não;Não;Sim;Não
12;2025-03-09;Benguela;App;Particular;Fibra;Cancelamento;Baixa;77.0;3;Sim;Não;5.0;Não;Não;Não;Não
13;2025-05-13;Soyo;App;Empresarial;Movel;Lentidão;Média;45.0;13;Sim;Não;5.0;Não;Não;Não;Não
14;2025-02-28;Namibe;App;Particular;Internet;Lentidão;Baixa;46.0;21;Sim;Não;4.0;Não;Não;Sim;Não
15;2025-04-01;Benguela;Telefone;Empresarial;Pacote;Falha ligação;Média;81.0;23;Não;Sim;1.0;Não;Não;Sim;Não
16;2025-01-20;Uíge;Loja;Particular;Pacote;Falha ligação;Média;123.0;50;Não;Sim;1.0;Sim;Não;Sim;Não
17;2025-03-09;Namibe;Loja;Empresarial;Pacote;Falha ligação;Média;134.0;25;Não;Sim;1.0;Sim;Não;Sim;Não
18;2025-01-15;Namibe;WhatsApp;Particular;Fibra;Configuração;Média;135.0;11;Sim;Não;3.0;Não;Não;Não;Não
19;2025-06-22;Sumbe;Telefone;Particular;Internet;Lentidão;Média;102.0;3;Não;Sim;1.0;Sim;Não;Não;Não
20;2025-03-08;Lubango;App;Particular;Pacote;Fatura;Baixa;20.0;12;Sim;Não;5.0;Não;Não;Não;Não
21;2025-01-03;Lubango;Telefone;Particular;TV;Lentidão;Média;120.0;45;Sim;Não;3.0;Não;Não;Não;Não
22;2025-06-30;Namibe;App;Particular;Movel;Falha ligação;Média;100.0;25;Sim;Sim;5.0;Sim;Não;Não;Não
23;2025-02-09;Cabinda;Telefone;Particular;Pacote;Instalação;Alta;73.0;25;Não;Não;5.0;Sim;Sim;Sim;Não
24;2025-01-24;Cabinda;Loja;Particular;Internet;Lentidão;Alta;;34;Sim;Não;2.0;Sim;Não;Não;Não
25;2025-01-20;Uíge;Telefone;Empresarial;Internet;Lentidão;Alta;109.0;4;Sim;Não;4.0;Não;Não;Não;Não
26;2025-04-02;Huambo;Telefone;Particular;Pacote;Fatura;Baixa;98.0;10;Sim;Não;3.0;Não;Não;Não;Não
27;2025-04-16;Lubango;App;Particular;Fibra;Lentidão;Alta;51.0;19;Não;Não;4.0;Não;Sim;Sim;Não
28;2025-02-26;Luanda;Telefone;Particular;Pacote;Configuração;Média;131.0;25;Não;Sim;1.0;Sim;Não;Não;Não
29;2025-03-13;Lubango;WhatsApp;Empresarial;Movel;Lentidão;Baixa;55.0;13;Sim;Não;4.0;Não;Não;Sim;Não
30;2025-05-29;Malanje;App;Particular;TV;Cancelamento;Alta;86.0;22;Sim;Não;5.0;Não;Não;Não;Não
31;2025-01-01;Cabinda;WhatsApp;Particular;Movel;Lentidão;Média;90.0;19;Não;Sim;3.0;Não;Sim;Sim;Não
32;2025-03-18;Soyo;Loja;Empresarial;Movel;Instalação;Média;84.0;21;Sim;Não;4.0;Sim;Não;Sim;Não
33;2025-06-07;Soyo;Telefone;Particular;TV;Lentidão;Baixa;123.0;28;Sim;Não;2.0;Não;Não;Não;Não
34;2025-03-14;Sumbe;Telefone;Particular;Movel;;Média;110.0;36;Não;Sim;1.0;Sim;Não;Não;Não
35;2025-06-11;Soyo;WhatsApp;Particular;Movel;Falha ligação;Baixa;125.0;22;Não;Sim;1.0;Não;Não;Não;Sim
36;2025-04-19;Sumbe;Telefone;Particular;Fibra;Fatura;Média;99.0;26;Sim;Não;;Não;Não;Não;Não
37;2025-04-24;Lubango;Telefone;Particular;Pacote;Fatura;Baixa;85.0;53;Não;Sim;2.0;Não;Não;Não;Sim
38;2025-05-05;Sumbe;WhatsApp;Empresarial;Pacote;Fatura;Média;10.0;18;Não;Sim;3.0;Não;Não;Sim;Não
39;2025-04-09;Lubango;Telefone;Particular;Internet;Lentidão;Baixa;363.0;15;Sim;Não;4.0;Não;Não;Sim;Não
40;2025-06-28;Huambo;App;Particular;Internet;Lentidão;Média;78.0;3;Sim;Não;5.0;Não;Não;Não;Não
41;2025-02-26;Luanda;Telefone;Empresarial;Fibra;Lentidão;Média;77.0;18;Não;Não;4.0;Sim;Não;Sim;Não
42;2025-04-11;Namibe;Telefone;Particular;Movel;Falha ligação;Média;176.0;26;Sim;Não;1.0;Sim;Não;Não;Não
43;2025-03-13;Sumbe;Telefone;Particular;Internet;Instalação;Média;84.0;23;Sim;Não;4.0;Sim;Não;Não;Não
44;2025-06-09;Uíge;App;Particular;Internet;Falha ligação;Alta;137.0;30;Não;Não;1.0;Não;Não;Não;Não
45;2025-03-21;Huambo;WhatsApp;Particular;Movel;Falha ligação;Média;94.0;50;Sim;Não;3.0;Não;Não;Não;Não
46;2025-06-03;Benguela;WhatsApp;Particular;Pacote;Fatura;Média;90.0;21;Não;Sim;2.0;Sim;Não;Não;Não
47;2025-06-12;Benguela;App;Empresarial;Movel;Falha ligação;Média;58.0;20;Sim;Não;5.0;Sim;Não;Sim;Não
48;2025-03-04;Namibe;WhatsApp;Particular;Movel;Configuração;Baixa;93.0;9;Não;Sim;2.0;Sim;Não;Não;Sim
49;2025-02-16;Benguela;App;Particular;Movel;Configuração;Média;85.0;17;Sim;Não;5.0;Não;Não;Não;Não
50;2025-01-22;Namibe;WhatsApp;Particular;Fibra;Lentidão;Média;107.0;19;Sim;Não;4.0;Não;Não;Sim;Não
51;2025-03-17;Lubango;Loja;Particular;Movel;Configuração;Média;65.0;19;Sim;Não;3.0;Não;Não;Não;Não
52;2025-02-19;Lubango;Telefone;Particular;Internet;Instalação;Média;101.0;21;Não;Sim;2.0;Sim;Não;Não;Sim
53;2025-06-02;Malanje;Telefone;Particular;Movel;Configuração;Baixa;89.0;21;Sim;Não;5.0;Não;Não;Não;Não
54;2025-05-22;Cabinda;Telefone;Empresarial;Pacote;Lentidão;Baixa;163.0;20;Sim;Não;;Não;Não;Sim;Não
55;2025-01-19;Cabinda;App;Particular;Internet;Cobertura;Alta;114.0;27;Não;Sim;1.0;Sim;Não;Não;Sim
56;2025-05-14;Sumbe;App;Particular;Internet;Falha ligação;Baixa;25.0;24;Sim;Não;5.0;Não;Não;Não;Não
57;2025-03-03;Uíge;WhatsApp;Particular;Movel;Cobertura;Baixa;;50;Não;Não;2.0;Sim;Sim;Não;Não
58;2025-06-29;Huambo;Loja;Particular;Internet;Lentidão;Média;108.0;25;Sim;Não;4.0;Não;Não;Não;Não
59;2025-02-06;Namibe;WhatsApp;Particular;Internet;Lentidão;Média;;11;Não;Sim;3.0;Sim;Sim;Sim;Não
60;2025-03-11;Benguela;WhatsApp;Particular;Fibra;Fatura;Alta;126.0;46;Sim;Não;3.0;Não;Não;Não;Não
61;2025-05-31;Soyo;WhatsApp;Particular;Movel;Fatura;Média;114.0;6;Sim;Não;5.0;Não;Sim;Não;Não
62;2025-04-22;Luanda;Telefone;Empresarial;Fibra;Lentidão;Média;134.0;4;Sim;Não;5.0;Não;Não;Não;Não
63;2025-01-10;Namibe;Telefone;Empresarial;Movel;Lentidão;Baixa;117.0;36;Sim;Não;;Sim;Não;Não;Não
64;2025-04-03;Namibe;WhatsApp;Particular;Internet;Falha ligação;Alta;90.0;26;Sim;Não;4.0;Sim;Não;Sim;Não
65;2025-03-03;Sumbe;Telefone;Empresarial;Movel;Configuração;Média;88.0;11;Sim;Não;5.0;Não;Não;Sim;Não
66;2025-05-08;Huambo;Telefone;Particular;Internet;Lentidão;Alta;40.0;18;Sim;Não;4.0;Não;Não;Não;Não
